alumni_id,batch,gender,scholarship,general_average_range,academic_honors,prior_work_experience,ojt_relevance,has_portfolio,english_proficiency,technical_skill_count,soft_skill_count,job_applications_count,job_source,first_job_sector,first_job_status,location_type,current_job_sector,time_to_hire_months,employment_status,bsis_related_job_first,bsis_related_job_current,label_employment,label_time_to_hire,label_first_job_related,label_current_job_related,label_first_sector,label_job_source
SYN-2020-0000,2020,0,0,1,1,0,3,0,2,6,7,1,5,1,1,1,2,3.0,1,1,1,"Yes, full-time",1-3 months,"Yes, directly related","Yes, directly related",Government,Social Media
SYN-2020-0001,2020,1,0,2,1,1,2,1,3,7,5,1,1,3,3,1,2,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Entrepreneurial/Freelance/Self-Employed,Personal Network/Referral
SYN-2020-0002,2020,1,0,2,1,1,2,0,2,6,3,3,2,2,3,1,2,1.0,1,0,0,"Yes, full-time",Within 1 month,Somewhat related,Somewhat related,Private,Online Job Portal
SYN-2020-0003,2020,0,0,2,1,1,2,1,1,10,7,3,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
SYN-2020-0004,2020,0,0,3,2,0,2,0,2,3,5,1,2,2,3,1,2,3.0,1,1,1,"Yes, full-time",1-3 months,"Yes, directly related","Yes, directly related",Private,Online Job Portal
SYN-2020-0005,2020,0,0,4,1,0,2,0,2,10,5,2,2,2,2,1,2,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Private,Online Job Portal
SYN-2020-0006,2020,1,1,4,1,0,1,0,2,6,6,1,5,2,3,1,2,1.0,1,0,1,"Yes, part-time",Within 1 month,Not related,"Yes, directly related",Private,Social Media
SYN-2020-0007,2020,1,0,2,1,0,2,0,1,5,7,2,7,0,0,1,0,nan,0,nan,nan,"No, not seeking employment",,,,,
SYN-2020-0008,2020,1,1,1,1,1,2,0,2,7,8,1,2,2,4,1,2,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Private,Online Job Portal
SYN-2020-0009,2020,1,1,2,1,0,2,0,3,3,7,2,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
SYN-2020-0010,2020,1,1,1,1,1,2,0,3,5,5,4,7,2,1,1,2,3.0,1,1,1,"Yes, full-time",1-3 months,"Yes, directly related","Yes, directly related",Private,Other
SYN-2020-0011,2020,1,0,2,1,1,3,0,2,6,6,1,2,2,1,1,2,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Private,Online Job Portal
SYN-2020-0012,2020,1,0,1,1,0,1,0,2,7,5,3,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
SYN-2020-0013,2020,1,1,4,2,0,1,0,1,2,7,1,7,0,0,1,0,nan,0,nan,nan,"No, not seeking employment",,,,,
SYN-2020-0014,2020,1,0,0,1,0,3,0,2,5,6,1,1,2,3,1,1,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Private,Personal Network/Referral
SYN-2020-0015,2020,1,0,1,1,0,3,1,3,11,7,1,1,1,3,1,2,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Government,Personal Network/Referral
SYN-2020-0016,2020,1,0,1,1,1,2,0,3,3,1,2,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
SYN-2020-0017,2020,0,0,2,1,0,1,0,3,3,8,2,2,2,3,1,2,4.5,1,1,1,"Yes, part-time",3-6 months,"Yes, directly related","Yes, directly related",Private,Online Job Portal
SYN-2020-0018,2020,1,0,2,1,0,3,1,2,7,3,4,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
SYN-2020-0019,2020,0,0,2,1,0,2,0,3,7,7,4,7,0,0,1,0,nan,0,nan,nan,"No, not seeking employment",,,,,
SYN-2020-0020,2020,0,0,0,1,1,3,0,3,7,9,2,5,3,1,0,1,1.0,1,0,1,"Yes, full-time",Within 1 month,Somewhat related,"Yes, directly related",Entrepreneurial/Freelance/Self-Employed,Social Media
SYN-2020-0021,2020,0,1,3,1,0,2,0,2,6,4,2,2,3,3,1,2,1.0,1,1,1,"Yes, full-time",Within 1 month,"Yes, directly related","Yes, directly related",Entrepreneurial/Freelance/Self-Employed,Online Job Portal
SYN-2020-0022,2020,0,1,2,1,1,2,1,3,3,5,3,2,2,1,1,2,1.0,1,0,0,"Yes, full-time",Within 1 month,Somewhat related,Not related,Private,Online Job Portal
SYN-2020-0023,2020,1,0,3,1,0,3,0,2,7,6,2,3,1,3,1,2,3.0,1,0,1,"Yes, full-time",1-3 months,Not related,"Yes, directly related",Government,CHMSU Career Fair
SYN-2020-0024,2020,1,0,2,1,0,3,1,2,5,5,3,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
SYN-2020-0025,2020,1,0,2,1,0,3,0,1,8,2,2,7,0,0,1,0,nan,0,nan,nan,"No, not seeking employment",,,,,
SYN-2020-0026,2020,0,0,2,1,1,1,1,3,6,4,2,7,0,0,1,0,nan,0,nan,nan,"No, currently seeking employment",,,,,
